INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(709, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000237352/202511071458/crop0/mindoverbody2021.cafe24.com/olivecherry.jpg?created=202511071500'),
(709, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000237352/202511071458/crop1/mindoverbody2021.cafe24.com/olivecherry.jpg?created=202511071500'),
(709, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000237352/202511071458/crop2/mindoverbody2021.cafe24.com/olivecherry.jpg?created=202511071500'),
(709, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000237352/202511071458/crop3/mindoverbody2021.cafe24.com/olivecherry.jpg?created=202511071500'),
(709, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000237352/202511071458/crop4/mindoverbody2021.cafe24.com/olivecherry.jpg?created=202511071500'),
(709, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000237352/202511071458/crop5/mindoverbody2021.cafe24.com/olivecherry.jpg?created=202511071500'),
(709, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000237352/202511071458/crop6/mindoverbody2021.cafe24.com/olivecherry.jpg?created=202511071500'),
(709, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000237352/202511071458/crop7/mindoverbody2021.cafe24.com/olivecherry.jpg?created=202511071500'),
(709, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000237352/202511071458/crop8/mindoverbody2021.cafe24.com/olivecherry.jpg?created=202511071500');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(710, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000203689/202509181212/crop0/dasique.cafe24.com/web/%EB%8D%B0%EC%9D%B4%EC%A7%80%ED%81%AC_%EC%98%AC%EC%98%81%EC%83%81%ED%8E%98/%EC%84%A0%EB%B2%A0%EC%9D%B4%EC%8A%A4/%EC%BD%94%EB%A0%89%ED%8C%85%EC%84%A0%EB%B2%A0%EC%9D%B4%EC%8A%A4_240415_01.jpg?created=202509181224'),
(710, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000203689/202509181212/crop1/dasique.cafe24.com/web/데이지크_올영상페/선베이스/코렉팅선베이스_240415_01.jpg?created=202509181224'),
(710, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000203689/202509181212/crop0/dasique.cafe24.com/web/데이지크_올영상페/선베이스/코렉팅선베이스_240415_02.jpg?created=202509181224'),
(710, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000203689/202509181212/crop1/dasique.cafe24.com/web/데이지크_올영상페/선베이스/코렉팅선베이스_240415_02.jpg?created=202509181224'),
(710, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000203689/202509181212/crop2/dasique.cafe24.com/web/데이지크_올영상페/선베이스/코렉팅선베이스_240415_02.jpg?created=202509181224'),
(710, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000203689/202509181212/crop3/dasique.cafe24.com/web/데이지크_올영상페/선베이스/코렉팅선베이스_240415_02.jpg?created=202509181224'),
(710, 6, 'http://dasique.cafe24.com/web/데이지크_올영상페/선베이스/코렉팅선베이스_240415_03.gif'),
(710, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000203689/202509181212/crop0/dasique.cafe24.com/web/데이지크_올영상페/선베이스/코렉팅선베이스_240415_04.jpg?created=202509181224'),
(710, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000203689/202509181212/crop1/dasique.cafe24.com/web/데이지크_올영상페/선베이스/코렉팅선베이스_240415_04.jpg?created=202509181224'),
(710, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000203689/202509181212/crop2/dasique.cafe24.com/web/데이지크_올영상페/선베이스/코렉팅선베이스_240415_04.jpg?created=202509181224'),
(710, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000203689/202509181212/crop3/dasique.cafe24.com/web/데이지크_올영상페/선베이스/코렉팅선베이스_240415_04.jpg?created=202509181224'),
(710, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000203689/202509181212/crop4/dasique.cafe24.com/web/데이지크_올영상페/선베이스/코렉팅선베이스_240415_04.jpg?created=202509181224'),
(710, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000203689/202509181212/crop0/dasique.cafe24.com/web/데이지크_올영상페/선베이스/코렉팅선베이스_240415_05.jpg?created=202509181224'),
(710, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000203689/202509181212/crop1/dasique.cafe24.com/web/데이지크_올영상페/선베이스/코렉팅선베이스_240415_05.jpg?created=202509181224'),
(710, 14, 'http://dasique.cafe24.com/web/데이지크_올영상페/선베이스/코렉팅선베이스_240415_06.gif'),
(710, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000203689/202509181212/crop0/dasique.cafe24.com/web/데이지크_올영상페/선베이스/코렉팅선베이스_240415_07.jpg?created=202509181224'),
(710, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000203689/202509181212/crop1/dasique.cafe24.com/web/데이지크_올영상페/선베이스/코렉팅선베이스_240415_07.jpg?created=202509181224'),
(710, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000203689/202509181212/crop0/dasique.cafe24.com/web/데이지크_올영상페/선베이스/코렉팅선베이스_240415_08.jpg?created=202509181224'),
(710, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000203689/202509181212/crop1/dasique.cafe24.com/web/데이지크_올영상페/선베이스/코렉팅선베이스_240415_08.jpg?created=202509181224'),
(710, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000203689/202509181212/crop2/dasique.cafe24.com/web/데이지크_올영상페/선베이스/코렉팅선베이스_240415_08.jpg?created=202509181224'),
(710, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000203689/202509181212/crop3/dasique.cafe24.com/web/데이지크_올영상페/선베이스/코렉팅선베이스_240415_08.jpg?created=202509181224'),
(710, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000203689/202509181212/crop4/dasique.cafe24.com/web/데이지크_올영상페/선베이스/코렉팅선베이스_240415_08.jpg?created=202509181224'),
(710, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000203689/202509181212/crop0/dasique.cafe24.com/web/데이지크_올영상페/선베이스/코렉팅선베이스_240415_09.jpg?created=202509181224'),
(710, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000203689/202509181212/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18617/image/20240415122943/qc18_20240415122943.jpg?created=202509181224'),
(710, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000203689/202509181212/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18617/image/20240415122943/qc18_20240415122943.jpg?created=202509181224'),
(710, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000203689/202509181212/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18617/image/20240415122943/qc18_20240415122943.jpg?created=202509181224');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(711, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000198785/202509181214/crop0/dasique.cafe24.com/web/%EB%8D%B0%EC%9D%B4%EC%A7%80%ED%81%AC_%EC%98%AC%EC%98%81%EC%83%81%ED%8E%98/%ED%94%84%EB%9D%BC%EC%9D%B4%EB%A8%B8%20%EC%88%98%EC%A0%95/%EC%98%AC%EC%98%81%EC%83%81%EC%84%B8_%EC%9B%8C%ED%84%B0%EB%B2%A0%EC%9D%BC%ED%94%84%EB%9D%BC%EC%9D%B4%EB%A8%B8_240103_01.jpg?created=202509181243'),
(711, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000198785/202509181214/crop1/dasique.cafe24.com/web/데이지크_올영상페/프라이머 수정/올영상세_워터베일프라이머_240103_01.jpg?created=202509181243'),
